gene1,gene2,cat1,cat2,cat3,population
7.412041089808689,0.0,TypeA,G,Unknown,Pop1
6.38167367237528,0.0,TypeA,G,Unknown,Pop1
8.426824277556822,10.192687320607641,TypeA,G,Unknown,Pop1
0.0,8.294615176037112,TypeA,G,Unknown,Pop1
8.34977621425634,0.0,TypeA,G,Unknown,Pop1
0.0,10.380179107379421,TypeA,G,Unknown,Pop1
8.636554123716898,8.7232738790591,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
9.182725965958273,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
6.174017074276065,7.94824077378953,TypeA,G,Unknown,Pop1
8.623042675063273,9.198294488849815,TypeA,G,Unknown,Pop1
8.664689358711774,10.775611948421641,TypeA,G,Unknown,Pop1
0.0,11.710470392418827,TypeA,G,Unknown,Pop1
8.940417175561036,10.64872342576776,TypeA,G,Unknown,Pop1
7.869843936836611,11.72212212134555,TypeA,G,Unknown,Pop1
0.0,9.48899968554511,TypeA,G,Unknown,Pop1
7.522297185182251,8.301453535211229,TypeA,G,Unknown,Pop1
8.70353449678114,8.743864372901363,TypeA,G,Unknown,Pop1
0.0,11.855455608039922,TypeA,G,Unknown,Pop1
0.0,9.108784679494864,TypeA,G,Unknown,Pop1
8.303540145170173,10.002436449580884,TypeA,G,Unknown,Pop1
10.31582285142358,11.59597864302887,TypeA,G,Unknown,Pop1
0.0,11.137928929206478,TypeA,G,Unknown,Pop1
0.0,8.663915652252868,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
8.589645490478544,0.0,TypeA,G,Unknown,Pop1
6.170475771266586,9.101755890382785,TypeA,G,Unknown,Pop1
0.0,10.95557424324173,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
8.726717422335685,0.0,TypeA,G,Unknown,Pop1
10.061646916016866,0.0,TypeA,G,Unknown,Pop1
0.0,9.60324938434877,TypeA,G,Unknown,Pop1
7.593493987844532,0.0,TypeA,G,Unknown,Pop1
7.84416038360358,0.0,TypeA,G,Unknown,Pop1
6.7529002682235815,10.290936834689552,TypeA,G,Unknown,Pop1
7.2650715670657,10.829715222879706,TypeA,G,Unknown,Pop1
11.05464576971263,13.876548274087853,TypeA,G,Unknown,Pop1
8.034351227775199,9.735343877309331,TypeA,G,Unknown,Pop1
0.0,8.884827445287998,TypeA,G,Unknown,Pop1
8.112042306869192,10.46915487838094,TypeA,G,Unknown,Pop1
6.304065055892115,7.785794837618468,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
6.624661268639375,8.95341237829906,TypeA,G,Unknown,Pop1
8.444173160276566,10.957440593389922,TypeA,G,Unknown,Pop1
7.3872559780022975,10.355900968535186,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
9.250467804180321,9.7869528560482,TypeA,G,Unknown,Pop1
0.0,9.738797330451739,TypeA,G,Unknown,Pop1
8.110529099379642,9.875941966004495,TypeA,G,Unknown,Pop1
10.082682159593853,11.662036836828493,TypeA,G,Unknown,Pop1
0.0,10.052230056099974,TypeA,G,Unknown,Pop1
8.011335513140896,0.0,TypeA,G,Unknown,Pop1
5.417521683064427,7.592099495896267,TypeA,G,Unknown,Pop1
7.696515815923108,9.62206990015694,TypeA,G,Unknown,Pop1
0.0,12.52503879153061,TypeA,G,Unknown,Pop1
6.688701865298774,11.151943977784061,TypeA,G,Unknown,Pop1
0.0,10.405243308550459,TypeA,G,Unknown,Pop1
8.630258373913275,0.0,TypeA,G,Unknown,Pop1
0.0,8.864154036434567,TypeA,G,Unknown,Pop1
7.408256821905811,8.498869367111071,TypeA,G,Unknown,Pop1
6.8452030877395735,7.443352024947293,TypeA,G,Unknown,Pop1
6.1284332244302,0.0,TypeA,G,Unknown,Pop1
9.593505255237197,0.0,TypeA,G,Unknown,Pop1
8.119911462143099,0.0,TypeA,G,Unknown,Pop1
0.0,12.085616390284581,TypeA,G,Unknown,Pop1
0.0,11.642091936987404,TypeA,G,Unknown,Pop1
0.0,11.991251139083092,TypeA,G,Unknown,Pop1
9.197177470649965,0.0,TypeA,G,Unknown,Pop1
0.0,8.308385719568312,TypeA,G,Unknown,Pop1
7.0455274127620156,10.352670167044444,TypeA,G,Unknown,Pop1
10.034183508411207,12.21881736694351,TypeA,G,Unknown,Pop1
0.0,10.047118814085707,TypeA,G,Unknown,Pop1
10.29656028905612,10.976103675971842,TypeA,G,Unknown,Pop1
7.161043872618401,9.458028545851587,TypeA,G,Unknown,Pop1
7.495405001644057,9.841853211141034,TypeA,G,Unknown,Pop1
8.78346130075581,11.015714997916815,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
5.2948958600380385,7.768728780949827,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
6.877663273099616,8.056980954747907,TypeA,G,Unknown,Pop1
6.519182708033503,8.931963634970002,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
8.701486046995877,9.947749882638387,TypeA,G,Unknown,Pop1
9.584622126679019,0.0,TypeA,G,Unknown,Pop1
7.931419986975522,10.272571961792165,TypeA,G,Unknown,Pop1
7.2203808529385345,10.047564101974558,TypeA,G,Unknown,Pop1
7.256033075180195,10.709567152337513,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,8.743741118972073,TypeA,G,Unknown,Pop1
9.175421407755618,11.657893822998803,TypeA,G,Unknown,Pop1
0.0,10.652613725671053,TypeA,G,Unknown,Pop1
7.410379923498162,9.33755101084129,TypeA,G,Unknown,Pop1
9.877626407233304,10.362779182547438,TypeA,G,Unknown,Pop1
8.162484362758896,0.0,TypeA,G,Unknown,Pop1
8.339649987244387,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
9.092370932338904,11.246096038284431,TypeA,G,Unknown,Pop1
8.494482252343365,0.0,TypeA,G,Unknown,Pop1
7.246299547953978,9.807084074322212,TypeA,G,Unknown,Pop1
6.040356850691987,9.094158902726889,TypeA,G,Unknown,Pop1
0.0,11.353572748285439,TypeA,G,Unknown,Pop1
7.061779407812989,0.0,TypeA,G,Unknown,Pop1
5.392290209020135,11.245021699674856,TypeA,G,Unknown,Pop1
6.67700002133931,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
8.037577398426135,10.796546618919402,TypeA,G,Unknown,Pop1
0.0,10.903942358923272,TypeA,G,Unknown,Pop1
8.601138551812745,0.0,TypeA,G,Unknown,Pop1
5.871627127574213,6.004361934982466,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
8.079831877839093,11.16878247480646,TypeA,G,Unknown,Pop1
8.453837916566114,9.376093138636808,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
8.857954941920735,0.0,TypeA,G,Unknown,Pop1
0.0,9.613913948610522,TypeA,G,Unknown,Pop1
4.8468690462501645,7.480788068568176,TypeA,G,Unknown,Pop1
10.585784669486337,0.0,TypeA,G,Unknown,Pop1
8.44924453600477,0.0,TypeA,G,Unknown,Pop1
9.105774612110547,10.991038170643648,TypeA,G,Unknown,Pop1
6.899087025198197,9.764842219368319,TypeA,G,Unknown,Pop1
9.755093514237442,0.0,TypeA,G,Unknown,Pop1
8.954958206130897,10.301628973557184,TypeA,G,Unknown,Pop1
0.0,7.867014420056352,TypeA,G,Unknown,Pop1
9.209061714113737,0.0,TypeA,G,Unknown,Pop1
4.676418599459416,7.708883860010564,TypeA,G,Unknown,Pop1
10.252054576140623,11.76782050327437,TypeA,G,Unknown,Pop1
6.6778688158279635,7.970199350209183,TypeA,G,Unknown,Pop1
7.025565056338421,0.0,TypeA,G,Unknown,Pop1
9.255976433252616,11.196451077190815,TypeA,G,Unknown,Pop1
0.0,13.775599836582147,TypeA,G,Unknown,Pop1
8.958007849823233,0.0,TypeA,G,Unknown,Pop1
6.555593515193426,7.125452137232793,TypeA,G,Unknown,Pop1
8.5167538501596,0.0,TypeA,G,Unknown,Pop1
0.0,7.375443577335755,TypeA,G,Unknown,Pop1
6.45616245836681,0.0,TypeA,G,Unknown,Pop1
9.06736216303404,0.0,TypeA,G,Unknown,Pop1
8.036777213307584,9.436560336148789,TypeA,G,Unknown,Pop1
8.100317319492188,0.0,TypeA,G,Unknown,Pop1
7.518765330225946,0.0,TypeA,G,Unknown,Pop1
6.520804714069898,7.282989215243049,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
7.906634203852941,10.494951410337517,TypeA,G,Unknown,Pop1
7.939632458681071,0.0,TypeA,G,Unknown,Pop1
8.521820325701654,10.02881939104282,TypeA,G,Unknown,Pop1
8.354855240679694,11.204457337700719,TypeA,G,Unknown,Pop1
7.874167702599134,9.18125810733848,TypeA,G,Unknown,Pop1
6.656291464631162,8.963590985507771,TypeA,G,Unknown,Pop1
6.609870070721734,0.0,TypeA,G,Unknown,Pop1
9.376747838605024,10.816566798408054,TypeA,G,Unknown,Pop1
6.70623834953074,0.0,TypeA,G,Unknown,Pop1
0.0,10.086313901471383,TypeA,G,Unknown,Pop1
0.0,8.01402251901537,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
6.501321988245067,0.0,TypeA,G,Unknown,Pop1
6.2625119463858185,8.283515788018578,TypeA,G,Unknown,Pop1
7.252994394352706,8.94272763775925,TypeA,G,Unknown,Pop1
7.636239751134181,9.506096696766496,TypeA,G,Unknown,Pop1
0.0,10.169264911944728,TypeA,G,Unknown,Pop1
8.036210584859832,12.128597860545293,TypeA,G,Unknown,Pop1
9.937930209422168,10.723741596634435,TypeA,G,Unknown,Pop1
